booking_id,guest_id,room_code,booking_date,status,amount
BK-0948,G-085,DLX,2025-08-24,Checked Out,853000
BK-0949,G-008,DLX,2025-03-10,Checked Out,888000
BK-0950,G-092,SUT,2025-01-05,Checked Out,1431000
BK-0951,G-069,SUT,2025-04-30,Checked Out,1829000
BK-0952,G-066,DLX,2025-01-06,No Show,627000
BK-0953,G-045,SUT,2025-01-25,Checked Out,1503000
BK-0954,G-011,STD,2025-01-15,No Show,402000
BK-0955,G-084,STD,2025-01-08,Checked Out,429000
BK-0956,G-063,DLX,2025-04-17,Checked Out,817000
BK-0957,G-023,STD,2025-05-05,Checked Out,333000
BK-0958,G-033,STD,2025-07-29,Checked Out,370000
BK-0959,G-041,DLX,2025-04-27,No Show,811000
BK-0960,G-038,STD,2025-03-19,Checked Out,375000
BK-0961,G-054,DLX,2025-05-10,Canceled,875000
BK-0962,G-004,SUT,2025-07-01,Checked Out,1490000
BK-0963,G-036,STD,2025-03-02,Checked Out,484000
BK-0964,G-089,STD,2025-05-18,Checked Out,444000
BK-0965,G-033,SUT,2025-01-03,Checked Out,1681000
BK-0966,G-089,DLX,2025-06-03,Checked Out,874000
BK-0967,G-056,DLX,2025-02-23,Canceled,763000
BK-0968,G-062,SUT,2025-01-22,Canceled,1990000
BK-0969,G-029,DLX,2025-10-20,Checked Out,838000
BK-0970,G-091,SUT,2025-06-21,Checked Out,1489000
BK-0971,G-012,SUT,2025-08-26,Checked Out,1341000
BK-0972,G-085,SUT,2025-01-15,Checked Out,1488000
BK-0973,G-058,STD,2025-05-25,Checked Out,383000
BK-0974,G-058,SUT,2025-02-04,Checked Out,1427000
BK-0975,G-089,DLX,2025-06-02,Checked Out,778000
BK-0976,G-085,SUT,2025-07-28,Checked Out,1976000
BK-0977,G-071,DLX,2025-02-04,Checked Out,739000
BK-0978,G-028,DLX,2025-06-13,Checked Out,837000
BK-0979,G-051,SUT,2025-07-23,Checked Out,1510000
BK-0980,G-074,SUT,2025-08-12,Checked Out,1743000
BK-0981,G-038,SUT,2025-01-14,No Show,1693000
BK-0982,G-070,SUT,2025-09-29,Checked Out,1919000
BK-0983,G-059,STD,2025-07-12,Checked Out,317000
BK-0984,G-070,DLX,2025-04-16,Checked Out,845000
BK-0985,G-015,STD,2025-06-26,Canceled,340000
BK-0986,G-099,DLX,2025-03-25,Checked Out,718000
BK-0987,G-066,SUT,2025-02-12,Canceled,1663000
BK-0988,G-025,SUT,2025-04-27,No Show,1894000
BK-0989,G-033,SUT,2025-09-28,Canceled,1799000
BK-0990,G-019,STD,2025-04-11,Checked Out,469000
BK-0991,G-047,SUT,2025-10-27,No Show,1466000
BK-0992,G-017,DLX,2025-02-08,Checked Out,834000
BK-0993,G-067,SUT,2025-10-14,Checked Out,1882000
BK-0994,G-043,STD,2025-02-26,Checked Out,332000
BK-0995,G-051,DLX,2025-06-11,Checked Out,694000
BK-0996,G-022,SUT,2025-05-04,Checked Out,1431000
BK-0997,G-085,SUT,2025-08-02,Checked Out,1270000
BK-0998,G-023,SUT,2025-05-26,Canceled,1620000
BK-0999,G-090,DLX,2025-02-14,Checked Out,876000
BK-1000,G-059,DLX,2025-03-29,No Show,866000
